Unnamed: 0,Mastercard (swed.),Sparkonto (swed.),Aktiefondkonto (Avanza.),Aktier/Fonder (Avanza),Studielån (swed.),Sparräntekonto(avanza/borgo),SBAB,Inkomst (innan skatt),Inkomst,Utgifter,Sparande,totalt innehav,Kommentarer,Tjänstepension ,Allmän pension (AP7 fåsa),Månad
2024-03-25 00:00:00,2199.0,28415.0,,242128.0,,129721.0,,,28211.0,32216.0,-4005.0,402463.0,,,,
2024-04-25 00:00:00,3704.0,32463.0,,244877.0,,130003.0,,,28488.0,30792.0,-2304.0,411047.0,,,,
2024-05-26 00:00:00,1807.0,26370.0,,267128.0,,115283.0,,,30449.0,30842.0,-393.0,410588.0,,,,
2024-06-26 00:00:00,4608.0,42862.0,,277051.0,,108517.0,,,30508.0,30078.0,430.0,433038.0,,,,
2024-07-26 00:00:00,466.0,35534.0,,297843.0,,100643.0,,,34138.0,26850.0,7288.0,434486.0,,,,
2024-08-26 00:00:00,357.0,54810.0,,310151.0,,60904.0,,,28800.0,38049.0,-9249.0,426222.0,,,,
2024-09-25 00:00:00,2257.0,25233.0,,308506.0,,77054.0,,,34804.0,60553.0,-25749.0,413050.0,,,,
2024-10-25 00:00:00,1689.0,24768.0,,308847.0,,60682.0,,,23724.0,39305.0,-15581.0,395986.0,,,,
2024-11-26 00:00:00,1248.0,9804.0,,325898.0,,45266.0,,,37320.0,36459.0,861.0,382216.0,,,,
2024-12-26 00:00:00,807.0,32939.0,,321064.0,,35220.0,,,37320.0,22389.0,14931.0,390030.0,,,,
2025-01-26 00:00:00,1777.0,20106.0,,343715.0,,35270.0,,,37580.0,44335.0,-6755.0,400868.0,,,,
2025-02-28 00:00:00,2400.0,30100.0,,353000.0,,35728.0,,,40448.0,33035.0,7413.0,421228.0,,,,
2025-03-31 00:00:00,5750.0,23400.0,,329000.0,,10.0,,,41039.0,28417.0,12622.0,358160.0,,,,
2025-04-28 00:00:00,9792.0,50758.0,,320993.0,,10.0,10286.0,,37846.0,25103.0,12743.0,391839.0,,,,
2025-05-31 00:00:00,1962.0,36600.0,,336970.0,,,20284.0,,42385.0,32117.0,10268.0,395816.0,,,,
2025-06-30 00:00:00,4288.0,56541.0,,345041.0,,,30284.0,,40496.0,37332.0,3164.0,436154.0,,,,
2025-07-31 00:00:00,8882.0,41141.0,,363935.0,,,30284.0,,38764.0,32767.0,5997.0,444242.0,,,,
2025-08-31 00:00:00,4221.0,15874.0,,308603.0,,,30284.0,,50084.0,114185.0,-64101.0,358982.0,Skoterköp/semster,,,
2025-09-30 00:00:00,35729.0,20309.0,,311484.0,,,15283.0,,40817.0,26119.0,14698.0,382805.0,,,,
2025-10-31 00:00:00,8362.0,23317.0,,339928.0,,,35283.0,,42708.0,38347.0,4361.0,406890.0,"Försäljning/köp av biL
portugal",,,
2025-11-30 00:00:00,4172.0,12882.0,,348308.0,,,45283.0,,43829.0,40143.0,3686.0,410645.0,"Datorkomponenter, 
sonos ultra",,,
2025-12-31 00:00:00,1254.0,3804.0,,356350.0,,,36449.0,,39441.0,33607.0,5834.0,397857.0,,,,
2026-01-31 00:00:00,7577.0,11768.0,,375687.0,,,37450.0,,38503.0,46456.0,-7953.0,432482.0,Köpte skidor 10k,130569.0,418906.0,
2026-02-28 00:00:00,7372.0,19871.0,,395222.0,,,17449.0,,38503.0,39321.0,-818.0,439914.0,Ny koppling för bilen (12 k),,,
2026-03-31 00:00:00,4347.0,20814.0,,374185.0,,,18449.0,,41000.0,22586.0,18414.0,417795.0,,,,
2026-04-30 00:00:00,,,,,,,,,,,,,,,,
2026-05-31 00:00:00,,,,,,,,,,,,,,,,
2026-06-30 00:00:00,,,,,,,,,,,,,,,,
2026-07-31 00:00:00,,,,,,,,,,,,,,,,
2026-08-31 00:00:00,,,,,,,,,,,,,,,,
2026-09-30 00:00:00,,,,,,,,,,,,,,,,
2026-10-31 00:00:00,,,,,,,,,,,,,,,,
2026-11-30 00:00:00,,,,,,,,,,,,,,,,
2026-12-31 00:00:00,,,,,,,,,,,,,,,,
2027-01-31 00:00:00,,,,,,,,,,,,,,,,
2027-02-28 00:00:00,,,,,,,,,,,,,,,,
2027-03-31 00:00:00,,,,,,,,,,,,,,,,
2027-04-30 00:00:00,,,,,,,,,,,,,,,,
2027-05-31 00:00:00,,,,,,,,,,,,,,,,
2027-06-30 00:00:00,,,,,,,,,,,,,,,,
2027-07-31 00:00:00,,,,,,,,,,,,,,,,
2027-08-31 00:00:00,,,,,,,,,,,,,,,,
2027-09-30 00:00:00,,,,,,,,,,,,,,,,
2027-10-31 00:00:00,,,,,,,,,,,,,,,,
2027-11-30 00:00:00,,,,,,,,,,,,,,,,
2027-12-31 00:00:00,,,,,,,,,,,,,,,,
2028-01-31 00:00:00,,,,,,,,,,,,,,,,
2028-02-29 00:00:00,,,,,,,,,,,,,,,,
2028-03-31 00:00:00,,,,,,,,,,,,,,,,
2028-04-30 00:00:00,,,,,,,,,,,,,,,,
2028-05-31 00:00:00,,,,,,,,,,,,,,,,
2028-06-30 00:00:00,,,,,,,,,,,,,,,,
2028-07-31 00:00:00,,,,,,,,,,,,,,,,
2028-08-31 00:00:00,,,,,,,,,,,,,,,,
2028-09-30 00:00:00,,,,,,,,,,,,,,,,
2028-10-31 00:00:00,,,,,,,,,,,,,,,,
2028-11-30 00:00:00,,,,,,,,,,,,,,,,
2028-12-31 00:00:00,,,,,,,,,,,,,,,,
2029-01-31 00:00:00,,,,,,,,,,,,,,,,
2029-02-28 00:00:00,,,,,,,,,,,,,,,,
2029-03-31 00:00:00,,,,,,,,,,,,,,,,
2029-04-30 00:00:00,,,,,,,,,,,,,,,,
2029-05-31 00:00:00,,,,,,,,,,,,,,,,
2029-06-30 00:00:00,,,,,,,,,,,,,,,,
2029-07-31 00:00:00,,,,,,,,,,,,,,,,
2029-08-31 00:00:00,,,,,,,,,,,,,,,,
2029-09-30 00:00:00,,,,,,,,,,,,,,,,
2029-10-31 00:00:00,,,,,,,,,,,,,,,,
2029-11-30 00:00:00,,,,,,,,,,,,,,,,
2029-12-31 00:00:00,,,,,,,,,,,,,,,,
2030-01-31 00:00:00,,,,,,,,,,,,,,,,
,0.0,0.0,,0.0,,,0.0,,,43000.0,,,,,,2026-04
